id,h,lam
85,1.427289558815228702e+04,5.895156430010758049e+04
86,8.903576281714272045e+04,4.015825068542196823e+04
87,7.586585031578270718e+04,5.689201761390630418e+04
88,8.470843860801905976e+03,7.913869694132117729e+04
89,2.017741790236988493e+02,8.555433659100228397e+04
90,7.048054631640928164e+03,9.978567793668087688e+04
91,1.913600980106938732e+04,9.159082799084811995e+04
92,8.680185770266673353e+04,9.664556290160999924e+04
93,8.043783915509036160e+04,1.096725831532436217e+02
94,4.022075283967352152e+04,6.592084293285502645e+04
95,8.073198238071141532e+04,4.520928943765257281e+04
96,8.072033874979568645e+04,8.135117092402082926e+04
97,1.417571301592344935e+04,7.311819732183998894e+02
98,9.831259665753068111e+04,4.310093002034130768e+04
99,7.196213120841022464e+04,2.093547851532335335e+04
100,3.061273896045575384e+03,3.359049906551662571e+04
101,1.340785622693823098e+04,6.446166025690688548e+04
102,4.924128028734305190e+03,8.348776803437080162e+03
103,1.103490962454353576e+04,6.776286433674205909e+04
104,1.951170783484841877e+03,9.905437298850908701e+04
105,2.849379092393143864e+01,2.643822421960199063e+04
106,1.789297035222193517e+04,5.563790437072250825e+03
107,2.094563534965932377e+03,3.260041329682624109e+02
108,3.670595485141219251e+04,9.398222915527358418e+04
109,2.975718375385228865e+04,7.273271996766614029e+04
110,1.122032247698951505e+04,4.369348411465978279e+04
111,3.872505418385705707e+04,3.462177735774451867e+04
112,8.536294893361417053e+04,7.609258325445088849e+04
113,4.199581863283269195e+04,2.950275577402450654e+04
114,1.716038230912430862e+01,4.334328679021304561e+04
115,5.708607324180104115e+03,1.215374288582719055e+04
116,1.477581592793752861e+04,1.121855199917702885e+04
117,9.471304231150267879e+04,4.517825816634336661e+03
118,5.713454279159741418e+04,5.080567928514636151e+03
119,2.016957150813188036e+03,2.643634374860636854e+03
120,1.332993153839239994e+03,6.947839959459854981e+03
121,5.123978289294396745e+03,2.057357692641170161e+03
122,7.928591686328015930e+04,3.352281932946213601e+03
123,4.313099221034251968e+04,7.932520300924791081e+04
124,2.675204364122699553e+04,7.005543467328185216e+04
125,8.900698957158895792e+04,7.623189367129257880e+04
126,2.704450510516505528e+04,2.056985010183450868e+04
127,1.210468268378365764e+02,5.828645927793995725e+03
128,1.709129960461753581e+04,3.623818337046254601e+04
129,7.109710215398539731e+04,6.377944809569462814e+04
130,8.230878231162128213e+04,5.396695537967673772e+03
131,4.895927360244027659e+04,8.378975808303661324e+03
132,9.316054935198981184e+03,6.813243113508151146e+04
133,8.962792370315060543e+04,6.235005971829063128e+03
134,1.177035968783642829e+03,1.668935538617995917e+04
135,4.188570664904690784e+04,3.823712247839996417e+04
136,3.969706719271818292e+04,1.078932616995950048e+04
137,9.888407832789169333e+03,2.266075833306508969e+01
138,1.186676405555773272e+04,8.593429174404461435e+01
139,5.278515036533572857e+04,1.351905799647967615e+04
140,8.962518144705829036e+04,3.552873346058807510e+04
141,2.742659322831923419e+04,4.875028798895697946e+03
142,2.505673732706888757e+01,2.696788232846483879e+03
143,5.228871897776632250e+04,3.504249115136184628e+03
144,1.706917922402919430e+04,2.302911187627614345e+04
145,1.076655827323278936e+04,4.201876236687132769e+04
146,9.451866500679857097e+01,1.976693208732797211e+04
147,3.850836574597151048e+04,8.272071054587762046e+04
148,1.631117037673065226e+02,5.224981143412556776e+03
149,7.249121893044454919e+04,3.790691377675349213e+04
150,3.756830305035406582e+03,7.140054835156431363e+04
151,1.822627877710724715e+04,2.730041038046190806e+04
152,1.625427728365757685e+04,9.258181997225656232e+02
153,1.625806258389770562e+02,2.553285834788892771e+03
154,9.214856080520183605e+04,4.676863727234017279e+04
155,6.688845979677149444e+04,1.638436539202522795e+02
156,9.108636712286627153e+04,8.332667836809574510e+03
157,3.275939135890859689e+03,5.046017729568089999e+04
158,6.644687186997197568e+04,2.963019086362907910e+04
159,3.519462949908988321e+03,2.780937815836155278e+04
160,3.862522627279901644e+04,4.042401243669783435e+04
161,9.239465909044012369e+04,8.150461289795053017e+04
162,8.426048791730939411e+04,4.007141379230565508e+04
163,4.065325023748805688e+04,1.135386235125571875e+04
164,7.384698422403140285e+04,6.099472444955867832e+04
165,9.767952174524794827e+03,1.054782965994529377e+03
166,2.984662656580996918e+04,8.292633636019595724e+04
167,5.724202658709321986e+04,5.095473446904644516e+04
168,1.665493291839636868e+03,8.950702831446606433e+04
169,7.632894650687223475e+03,3.066411361015668444e+04
170,1.005468464390050358e+05,6.705663210648350650e+04
171,8.416869494880991169e+02,3.575843453789044725e+04
172,1.608526503597855481e+04,5.750609475916674273e+04
173,1.634541084784635677e+04,1.028014799812077854e+03
174,3.485956988771499891e+04,6.685777465162946100e+03
175,3.063994491501388584e+00,6.961696576993938652e+04
176,2.226985077842622562e-01,4.171564388275195961e+04
177,1.868104061360698688e+04,6.288251832155639568e+04
178,8.106378964320267187e+03,1.336689697595251971e+02
179,9.925522641414290774e+03,7.424393613212081254e+04
180,2.180406351403640656e+03,8.632917468174626993e+04
181,1.381118711934884777e+04,6.000219941200347967e+04
182,1.140400595317524130e+04,5.775750851148018410e+04
183,8.722965276121534407e+04,9.382709702900265256e+03
184,1.621870586204971005e+03,8.596437323325092439e+04
185,1.359921950195852958e+02,1.925248675954890132e+04
186,1.641559581467265389e+03,8.005008021918813756e+04
187,1.018988455840261740e+05,9.741074137209058972e+04
188,2.803715526706354012e+03,2.635390313261220945e+04
189,3.381818141860867763e+04,4.308758032495575026e+04
190,5.794487810252817872e+04,4.670010467941084062e+04
191,7.970592793028835331e+03,9.502206535112858887e+01
192,5.827737896197371447e+04,1.421019327377079026e+04
193,2.421347317403545674e+02,3.404912149461504305e+04
194,1.064688456079139723e+04,3.162285407614817814e+04
195,3.622189713710481556e+03,6.543019294425090493e+02
196,2.680530749606529207e+04,3.288563231125558559e+03
197,3.282863589672461239e+04,2.136371520422527101e+04
198,1.470477476654007887e+03,1.290738365233095919e+03
199,8.877074628029187443e+04,6.859680695195490330e+01
